\set ON_ERROR_STOP on
\echo 'NOEXEC exact verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC verifier: strip only in bound hosted/release assembler'; END $g5_noexec$;

-- Exact S2 forward postcondition verifier. Production authorization NO-GO.
SET search_path TO pg_catalog, public;
      ('pages','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('pages','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('pages','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('pages','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('pages','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('pages','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('pages','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('pages','gbrain_migration_owner','gbrain_runtime','DELETE',false),
      ('pages','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('pages','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('pages','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('portal_access_request_grants','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('portal_access_request_grants','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('portal_access_request_grants','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('portal_access_request_grants','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('portal_access_request_grants','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('portal_access_request_grants','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('portal_access_request_grants','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('portal_access_request_grants','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('portal_access_request_grants','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('portal_access_request_grants','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('portal_access_requests','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('portal_access_requests','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('portal_access_requests','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('portal_access_requests','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('portal_access_requests','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('portal_access_requests','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('portal_access_requests','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('portal_access_requests','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('portal_access_requests','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('portal_access_requests','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('portal_acl_audit','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('portal_acl_audit','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('portal_acl_audit','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('portal_acl_audit','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('portal_acl_audit','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('portal_acl_audit','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('portal_acl_audit','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('portal_acl_audit','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('portal_acl_audit','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('portal_source_grants','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('portal_source_grants','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('portal_source_grants','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('portal_source_grants','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('portal_source_grants','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('portal_source_grants','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('portal_source_grants','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('portal_source_grants','gbrain_migration_owner','gbrain_runtime','DELETE',false),
      ('portal_source_grants','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('portal_source_grants','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('portal_source_grants','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('portal_users','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('portal_users','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('portal_users','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('portal_users','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('portal_users','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('portal_users','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('portal_users','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('portal_users','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('portal_users','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('portal_users','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('query_cache','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('query_cache','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('query_cache','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('query_cache','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('query_cache','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('query_cache','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('query_cache','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('query_cache','gbrain_migration_owner','gbrain_runtime','DELETE',false),
      ('query_cache','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('query_cache','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('query_cache','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('raw_data','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('raw_data','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('raw_data','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('raw_data','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('raw_data','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('raw_data','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('raw_data','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('raw_data','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('raw_data','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('raw_data','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('search_telemetry','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('search_telemetry','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('search_telemetry','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('search_telemetry','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('search_telemetry','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('search_telemetry','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('search_telemetry','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('search_telemetry','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('search_telemetry','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('search_telemetry','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('slug_aliases','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('slug_aliases','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('slug_aliases','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('slug_aliases','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('slug_aliases','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('slug_aliases','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('slug_aliases','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('slug_aliases','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('slug_aliases','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('source_article_views','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('source_article_views','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('source_article_views','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('source_article_views','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('source_article_views','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('source_article_views','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('source_article_views','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('source_article_views','gbrain_migration_owner','gbrain_runtime','DELETE',false),
      ('source_article_views','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('source_article_views','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('source_article_views','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('source_base_views','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('source_base_views','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('source_base_views','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('source_base_views','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('source_base_views','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('source_base_views','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('source_base_views','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('source_base_views','gbrain_migration_owner','gbrain_runtime','DELETE',false),
      ('source_base_views','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('source_base_views','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('source_base_views','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('source_connector_configs','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('source_connector_configs','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('source_connector_configs','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('source_connector_configs','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('source_connector_configs','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('source_connector_configs','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('source_connector_configs','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('source_connector_configs','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('source_connector_configs','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('source_connector_configs','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('source_connector_secret_audit','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('source_connector_secret_audit','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('source_connector_secret_audit','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('source_connector_secret_audit','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('source_connector_secret_audit','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('source_connector_secret_audit','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('source_connector_secret_audit','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('source_connector_secret_audit','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('source_connector_secret_audit','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('source_connector_secrets','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('source_connector_secrets','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('source_connector_secrets','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('source_connector_secrets','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('source_connector_secrets','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('source_connector_secrets','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('source_connector_secrets','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('source_connector_secrets','gbrain_migration_owner','gbrain_runtime','DELETE',false),
      ('source_connector_secrets','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('source_connector_secrets','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('source_connector_secrets','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('source_connectors','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('source_connectors','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('source_connectors','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('source_connectors','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('source_connectors','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('source_connectors','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('source_connectors','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('source_connectors','gbrain_migration_owner','gbrain_runtime','DELETE',false),
      ('source_connectors','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('source_connectors','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('source_connectors','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('source_ingest_profile_versions','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('source_ingest_profile_versions','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('source_ingest_profile_versions','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('source_ingest_profile_versions','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('source_ingest_profile_versions','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('source_ingest_profile_versions','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('source_ingest_profile_versions','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('source_ingest_profile_versions','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('source_ingest_profiles','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('source_ingest_profiles','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('source_ingest_profiles','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('source_ingest_profiles','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('source_ingest_profiles','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('source_ingest_profiles','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('source_ingest_profiles','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('source_ingest_profiles','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('source_ingest_profiles','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('source_ingest_profiles','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('source_ingest_run_items','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('source_ingest_run_items','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('source_ingest_run_items','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('source_ingest_run_items','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('source_ingest_run_items','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('source_ingest_run_items','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('source_ingest_run_items','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('source_ingest_run_items','gbrain_migration_owner','gbrain_runtime','DELETE',false),
      ('source_ingest_run_items','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('source_ingest_run_items','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('source_ingest_run_items','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('source_sync_state','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('source_sync_state','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('source_sync_state','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('source_sync_state','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('source_sync_state','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('source_sync_state','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('source_sync_state','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('source_sync_state','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('source_sync_state','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('source_sync_state','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('source_transform_views','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('source_transform_views','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('source_transform_views','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('source_transform_views','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('source_transform_views','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('source_transform_views','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('source_transform_views','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('source_transform_views','gbrain_migration_owner','gbrain_runtime','DELETE',false),
      ('source_transform_views','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('source_transform_views','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('source_transform_views','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('sources','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('sources','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('sources','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('sources','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('sources','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('sources','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('sources','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('sources','gbrain_migration_owner','gbrain_runtime','DELETE',false),
      ('sources','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('sources','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('sources','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('subagent_messages','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('subagent_messages','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('subagent_messages','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('subagent_messages','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('subagent_messages','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('subagent_messages','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('subagent_messages','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('subagent_messages','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('subagent_messages','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('subagent_rate_leases','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('subagent_rate_leases','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('subagent_rate_leases','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('subagent_rate_leases','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('subagent_rate_leases','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('subagent_rate_leases','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('subagent_rate_leases','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('subagent_rate_leases','gbrain_migration_owner','gbrain_runtime','DELETE',false),
      ('subagent_rate_leases','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('subagent_rate_leases','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('subagent_rate_leases','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('subagent_tool_executions','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('subagent_tool_executions','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('subagent_tool_executions','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('subagent_tool_executions','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('subagent_tool_executions','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('subagent_tool_executions','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('subagent_tool_executions','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('subagent_tool_executions','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('subagent_tool_executions','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('subagent_tool_executions','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('synthesis_evidence','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('synthesis_evidence','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('synthesis_evidence','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('synthesis_evidence','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('synthesis_evidence','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('synthesis_evidence','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('synthesis_evidence','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('synthesis_evidence','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('tags','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('tags','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('tags','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('tags','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('tags','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('tags','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('tags','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('tags','gbrain_migration_owner','gbrain_runtime','DELETE',false),
      ('tags','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('tags','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('take_domain_assignments','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('take_domain_assignments','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('take_domain_assignments','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('take_domain_assignments','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('take_domain_assignments','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('take_domain_assignments','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('take_domain_assignments','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('take_domain_assignments','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('take_grade_cache','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('take_grade_cache','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('take_grade_cache','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('take_grade_cache','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('take_grade_cache','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('take_grade_cache','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('take_grade_cache','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('take_grade_cache','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('take_grade_cache','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('take_grade_cache','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('take_nudge_log','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('take_nudge_log','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('take_nudge_log','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('take_nudge_log','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('take_nudge_log','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('take_nudge_log','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('take_nudge_log','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('take_nudge_log','gbrain_migration_owner','gbrain_runtime','DELETE',false),
      ('take_nudge_log','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('take_nudge_log','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('take_proposal_scan_attempts','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('take_proposal_scan_attempts','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('take_proposal_scan_attempts','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('take_proposal_scan_attempts','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('take_proposal_scan_attempts','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('take_proposal_scan_attempts','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('take_proposal_scan_attempts','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('take_proposal_scan_attempts','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('take_proposal_scan_attempts','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('take_proposal_scans','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('take_proposal_scans','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('take_proposal_scans','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('take_proposal_scans','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('take_proposal_scans','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('take_proposal_scans','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('take_proposal_scans','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('take_proposal_scans','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('take_proposal_scans','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('take_proposal_scans','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('take_proposals','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('take_proposals','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('take_proposals','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('take_proposals','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('take_proposals','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('take_proposals','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('take_proposals','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('take_proposals','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('take_proposals','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('take_proposals','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('takes','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('takes','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('takes','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('takes','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('takes','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('takes','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('takes','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('takes','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('takes','gbrain_migration_owner','gbrain_runtime','SELECT',false),
