\set ON_ERROR_STOP on
\echo 'NOEXEC DRAFT: deliberate exception follows; evidence only'
CREATE POLICY "avers_rt_insert_minion_self_fix_log" ON public."minion_self_fix_log" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_oauth_clients" ON public."oauth_clients" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_oauth_clients" ON public."oauth_clients" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_oauth_clients" ON public."oauth_clients" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_oauth_codes" ON public."oauth_codes" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_oauth_codes" ON public."oauth_codes" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_delete_oauth_codes" ON public."oauth_codes" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_oauth_tokens" ON public."oauth_tokens" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_oauth_tokens" ON public."oauth_tokens" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_delete_oauth_tokens" ON public."oauth_tokens" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_op_checkpoint_paths" ON public."op_checkpoint_paths" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_op_checkpoint_paths" ON public."op_checkpoint_paths" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_delete_op_checkpoint_paths" ON public."op_checkpoint_paths" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_op_checkpoints" ON public."op_checkpoints" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_op_checkpoints" ON public."op_checkpoints" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_op_checkpoints" ON public."op_checkpoints" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_op_checkpoints" ON public."op_checkpoints" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_page_aliases" ON public."page_aliases" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_page_aliases" ON public."page_aliases" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_delete_page_aliases" ON public."page_aliases" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_page_versions" ON public."page_versions" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_page_versions" ON public."page_versions" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_pages" ON public."pages" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_pages" ON public."pages" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_pages" ON public."pages" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_pages" ON public."pages" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_portal_access_request_grants" ON public."portal_access_request_grants" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_portal_access_request_grants" ON public."portal_access_request_grants" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_portal_access_request_grants" ON public."portal_access_request_grants" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_portal_access_requests" ON public."portal_access_requests" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_portal_access_requests" ON public."portal_access_requests" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_portal_access_requests" ON public."portal_access_requests" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_portal_acl_audit" ON public."portal_acl_audit" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_portal_acl_audit" ON public."portal_acl_audit" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_portal_source_grants" ON public."portal_source_grants" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_portal_source_grants" ON public."portal_source_grants" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_portal_source_grants" ON public."portal_source_grants" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_portal_source_grants" ON public."portal_source_grants" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_portal_users" ON public."portal_users" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_portal_users" ON public."portal_users" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_portal_users" ON public."portal_users" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_query_cache" ON public."query_cache" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_query_cache" ON public."query_cache" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_query_cache" ON public."query_cache" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_query_cache" ON public."query_cache" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_raw_data" ON public."raw_data" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_raw_data" ON public."raw_data" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_raw_data" ON public."raw_data" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_search_telemetry" ON public."search_telemetry" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_search_telemetry" ON public."search_telemetry" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_search_telemetry" ON public."search_telemetry" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_slug_aliases" ON public."slug_aliases" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_slug_aliases" ON public."slug_aliases" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_source_article_views" ON public."source_article_views" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_source_article_views" ON public."source_article_views" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_source_article_views" ON public."source_article_views" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_source_article_views" ON public."source_article_views" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_source_base_views" ON public."source_base_views" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_source_base_views" ON public."source_base_views" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_source_base_views" ON public."source_base_views" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_source_base_views" ON public."source_base_views" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_source_connector_configs" ON public."source_connector_configs" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_source_connector_configs" ON public."source_connector_configs" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_source_connector_configs" ON public."source_connector_configs" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_source_connector_secret_audit" ON public."source_connector_secret_audit" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_source_connector_secret_audit" ON public."source_connector_secret_audit" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_source_connector_secrets" ON public."source_connector_secrets" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_source_connector_secrets" ON public."source_connector_secrets" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_source_connector_secrets" ON public."source_connector_secrets" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_source_connector_secrets" ON public."source_connector_secrets" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_source_connectors" ON public."source_connectors" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_source_connectors" ON public."source_connectors" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_source_connectors" ON public."source_connectors" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_source_connectors" ON public."source_connectors" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_source_ingest_profile_versions" ON public."source_ingest_profile_versions" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_source_ingest_profiles" ON public."source_ingest_profiles" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_source_ingest_profiles" ON public."source_ingest_profiles" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_source_ingest_profiles" ON public."source_ingest_profiles" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_source_ingest_run_items" ON public."source_ingest_run_items" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_source_ingest_run_items" ON public."source_ingest_run_items" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_source_ingest_run_items" ON public."source_ingest_run_items" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_source_ingest_run_items" ON public."source_ingest_run_items" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_source_sync_state" ON public."source_sync_state" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_source_sync_state" ON public."source_sync_state" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_source_sync_state" ON public."source_sync_state" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_source_transform_views" ON public."source_transform_views" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_source_transform_views" ON public."source_transform_views" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_source_transform_views" ON public."source_transform_views" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_source_transform_views" ON public."source_transform_views" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_sources" ON public."sources" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_sources" ON public."sources" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_sources" ON public."sources" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_sources" ON public."sources" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_subagent_messages" ON public."subagent_messages" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_subagent_messages" ON public."subagent_messages" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_subagent_rate_leases" ON public."subagent_rate_leases" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_subagent_rate_leases" ON public."subagent_rate_leases" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_subagent_rate_leases" ON public."subagent_rate_leases" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_delete_subagent_rate_leases" ON public."subagent_rate_leases" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_subagent_tool_executions" ON public."subagent_tool_executions" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_subagent_tool_executions" ON public."subagent_tool_executions" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_subagent_tool_executions" ON public."subagent_tool_executions" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_insert_synthesis_evidence" ON public."synthesis_evidence" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_tags" ON public."tags" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_tags" ON public."tags" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_delete_tags" ON public."tags" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_take_domain_assignments" ON public."take_domain_assignments" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_take_grade_cache" ON public."take_grade_cache" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_take_grade_cache" ON public."take_grade_cache" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_take_grade_cache" ON public."take_grade_cache" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_take_nudge_log" ON public."take_nudge_log" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_take_nudge_log" ON public."take_nudge_log" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_delete_take_nudge_log" ON public."take_nudge_log" AS PERMISSIVE FOR DELETE TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_select_take_proposal_scan_attempts" ON public."take_proposal_scan_attempts" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_take_proposal_scan_attempts" ON public."take_proposal_scan_attempts" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_take_proposal_scans" ON public."take_proposal_scans" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_take_proposal_scans" ON public."take_proposal_scans" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_take_proposal_scans" ON public."take_proposal_scans" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_take_proposals" ON public."take_proposals" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_take_proposals" ON public."take_proposals" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_take_proposals" ON public."take_proposals" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_takes" ON public."takes" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_takes" ON public."takes" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_update_takes" ON public."takes" AS PERMISSIVE FOR UPDATE TO gbrain_runtime USING (true) WITH CHECK (true);
CREATE POLICY "avers_rt_select_think_ab_results" ON public."think_ab_results" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_think_ab_results" ON public."think_ab_results" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
CREATE POLICY "avers_rt_select_timeline_entries" ON public."timeline_entries" AS PERMISSIVE FOR SELECT TO gbrain_runtime USING (true);
CREATE POLICY "avers_rt_insert_timeline_entries" ON public."timeline_entries" AS PERMISSIVE FOR INSERT TO gbrain_runtime WITH CHECK (true);
RESET ROLE;
-- Exact verification follows through the separately bound verifier inside this transaction.
