\set ON_ERROR_STOP on
\echo 'NOEXEC full-restore verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC full-restore verifier: strip only in bound rollback rehearsal'; END $g5_noexec$;

-- Exact verifier after database restore AND cluster-role/auth cleanup/restoration.
-- Rollback issues a new controlled credential; this SQL requires non-null credential state and exact non-secret role attributes, not equality with the retired verifier.
SET search_path TO pg_catalog, public;

DO $g5_restore$
BEGIN
  IF session_user<>'postgres' OR current_user<>'postgres' OR NOT EXISTS (SELECT 1 FROM pg_roles WHERE rolname='postgres' AND rolsuper) THEN RAISE EXCEPTION 'postgres superuser required'; END IF;
  IF current_database()<>'gbrain' OR current_setting('search_path')<>'pg_catalog, public' THEN RAISE EXCEPTION 'database/search_path mismatch'; END IF;
  IF EXISTS (WITH expected(trigger_name,table_name,function_signature,enabled,tgtype,tgnargs,tgargs_hex,constraint_deferrable,constraint_deferred,definition) AS (VALUES ('chunk_search_vector_trigger','content_chunks','public.update_chunk_search_vector()','O','23','0','','f','f','CREATE TRIGGER chunk_search_vector_trigger BEFORE INSERT OR UPDATE OF chunk_text, doc_comment, symbol_name_qualified ON content_chunks FOR EACH ROW EXECUTE FUNCTION update_chunk_search_vector()'),
      ('minion_job_notify','minion_jobs','public.notify_minion_job_change()','O','21','0','','f','f','CREATE TRIGGER minion_job_notify AFTER INSERT OR UPDATE OF status ON minion_jobs FOR EACH ROW EXECUTE FUNCTION notify_minion_job_change()'),
      ('bump_page_generation_clock_trg','pages','public.bump_page_generation_clock_fn()','O','28','0','','f','f','CREATE TRIGGER bump_page_generation_clock_trg AFTER INSERT OR DELETE OR UPDATE ON pages FOR EACH STATEMENT EXECUTE FUNCTION bump_page_generation_clock_fn()'),
      ('bump_page_generation_trg','pages','public.bump_page_generation_fn()','O','23','0','','f','f','CREATE TRIGGER bump_page_generation_trg BEFORE INSERT OR UPDATE ON pages FOR EACH ROW EXECUTE FUNCTION bump_page_generation_fn()'),
      ('trg_pages_search_vector','pages','public.update_page_search_vector()','O','23','0','','f','f','CREATE TRIGGER trg_pages_search_vector BEFORE INSERT OR UPDATE ON pages FOR EACH ROW EXECUTE FUNCTION update_page_search_vector()'),
      ('portal_acl_audit_append_only_guard','portal_acl_audit','public.portal_acl_audit_append_only()','O','27','0','','f','f','CREATE TRIGGER portal_acl_audit_append_only_guard BEFORE DELETE OR UPDATE ON portal_acl_audit FOR EACH ROW EXECUTE FUNCTION portal_acl_audit_append_only()'),
      ('portal_source_grants_personal_guard','portal_source_grants','public.portal_acl_guard_personal_grant()','O','27','0','','f','f','CREATE TRIGGER portal_source_grants_personal_guard BEFORE DELETE OR UPDATE ON portal_source_grants FOR EACH ROW EXECUTE FUNCTION portal_acl_guard_personal_grant()'),
      ('portal_users_identity_guard','portal_users','public.portal_acl_guard_user_identity()','O','19','0','','f','f','CREATE TRIGGER portal_users_identity_guard BEFORE UPDATE OF keycloak_sub, personal_source_id ON portal_users FOR EACH ROW EXECUTE FUNCTION portal_acl_guard_user_identity()')), actual AS (SELECT tg.tgname,c.relname,'public.'||p.oid::regprocedure::text,tg.tgenabled::text,tg.tgtype::text,tg.tgnargs::text,encode(tg.tgargs,'hex'),CASE WHEN tg.tgdeferrable THEN 't' ELSE 'f' END,CASE WHEN tg.tginitdeferred THEN 't' ELSE 'f' END,pg_get_triggerdef(tg.oid,true) FROM pg_trigger tg JOIN pg_class c ON c.oid=tg.tgrelid JOIN pg_namespace n ON n.oid=c.relnamespace JOIN pg_proc p ON p.oid=tg.tgfoid WHERE n.nspname='public' AND NOT tg.tgisinternal) SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'exact full trigger identity mismatch'; END IF;
  IF EXISTS (WITH expected(event_trigger,event,enabled,owner_name,function_signature,tags) AS (VALUES ('auto_rls_on_create_table','ddl_command_end','O','gbrain','public.auto_enable_rls()','CREATE TABLE,CREATE TABLE AS,SELECT INTO')), actual AS (SELECT e.evtname,e.evtevent,e.evtenabled::text,pg_get_userbyid(p.proowner),'public.'||p.oid::regprocedure::text,COALESCE(array_to_string(e.evttags,','),'[NULL]') FROM pg_event_trigger e JOIN pg_proc p ON p.oid=e.evtfoid) SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'exact event trigger identity mismatch'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('access_tokens','gbrain','gbrain','SELECT',false),
      ('access_tokens','gbrain','gbrain','INSERT',false),
      ('access_tokens','gbrain','gbrain','UPDATE',false),
      ('access_tokens','gbrain','gbrain','DELETE',false),
      ('access_tokens','gbrain','gbrain','TRUNCATE',false),
      ('access_tokens','gbrain','gbrain','REFERENCES',false),
      ('access_tokens','gbrain','gbrain','TRIGGER',false),
      ('ai_review_assignments','gbrain','gbrain','SELECT',false),
      ('ai_review_assignments','gbrain','gbrain','INSERT',false),
      ('ai_review_assignments','gbrain','gbrain','UPDATE',false),
      ('ai_review_assignments','gbrain','gbrain','DELETE',false),
      ('ai_review_assignments','gbrain','gbrain','TRUNCATE',false),
      ('ai_review_assignments','gbrain','gbrain','REFERENCES',false),
      ('ai_review_assignments','gbrain','gbrain','TRIGGER',false),
      ('ai_review_events','gbrain','gbrain','SELECT',false),
      ('ai_review_events','gbrain','gbrain','INSERT',false),
      ('ai_review_events','gbrain','gbrain','UPDATE',false),
      ('ai_review_events','gbrain','gbrain','DELETE',false),
      ('ai_review_events','gbrain','gbrain','TRUNCATE',false),
      ('ai_review_events','gbrain','gbrain','REFERENCES',false),
      ('ai_review_events','gbrain','gbrain','TRIGGER',false),
      ('ai_review_revisions','gbrain','gbrain','SELECT',false),
      ('ai_review_revisions','gbrain','gbrain','INSERT',false),
      ('ai_review_revisions','gbrain','gbrain','UPDATE',false),
      ('ai_review_revisions','gbrain','gbrain','DELETE',false),
      ('ai_review_revisions','gbrain','gbrain','TRUNCATE',false),
      ('ai_review_revisions','gbrain','gbrain','REFERENCES',false),
      ('ai_review_revisions','gbrain','gbrain','TRIGGER',false),
      ('ai_review_rounds','gbrain','gbrain','SELECT',false),
      ('ai_review_rounds','gbrain','gbrain','INSERT',false),
      ('ai_review_rounds','gbrain','gbrain','UPDATE',false),
      ('ai_review_rounds','gbrain','gbrain','DELETE',false),
      ('ai_review_rounds','gbrain','gbrain','TRUNCATE',false),
      ('ai_review_rounds','gbrain','gbrain','REFERENCES',false),
      ('ai_review_rounds','gbrain','gbrain','TRIGGER',false),
      ('ai_review_votes','gbrain','gbrain','SELECT',false),
      ('ai_review_votes','gbrain','gbrain','INSERT',false),
      ('ai_review_votes','gbrain','gbrain','UPDATE',false),
      ('ai_review_votes','gbrain','gbrain','DELETE',false),
      ('ai_review_votes','gbrain','gbrain','TRUNCATE',false),
      ('ai_review_votes','gbrain','gbrain','REFERENCES',false),
      ('ai_review_votes','gbrain','gbrain','TRIGGER',false),
      ('budget_ledger','gbrain','gbrain','SELECT',false),
      ('budget_ledger','gbrain','gbrain','INSERT',false),
      ('budget_ledger','gbrain','gbrain','UPDATE',false),
      ('budget_ledger','gbrain','gbrain','DELETE',false),
      ('budget_ledger','gbrain','gbrain','TRUNCATE',false),
      ('budget_ledger','gbrain','gbrain','REFERENCES',false),
      ('budget_ledger','gbrain','gbrain','TRIGGER',false),
      ('budget_reservations','gbrain','gbrain','SELECT',false),
      ('budget_reservations','gbrain','gbrain','INSERT',false),
      ('budget_reservations','gbrain','gbrain','UPDATE',false),
      ('budget_reservations','gbrain','gbrain','DELETE',false),
      ('budget_reservations','gbrain','gbrain','TRUNCATE',false),
      ('budget_reservations','gbrain','gbrain','REFERENCES',false),
      ('budget_reservations','gbrain','gbrain','TRIGGER',false),
      ('calibration_profiles','gbrain','gbrain','SELECT',false),
      ('calibration_profiles','gbrain','gbrain','INSERT',false),
      ('calibration_profiles','gbrain','gbrain','UPDATE',false),
      ('calibration_profiles','gbrain','gbrain','DELETE',false),
      ('calibration_profiles','gbrain','gbrain','TRUNCATE',false),
      ('calibration_profiles','gbrain','gbrain','REFERENCES',false),
      ('calibration_profiles','gbrain','gbrain','TRIGGER',false),
      ('code_edges_chunk','gbrain','gbrain','SELECT',false),
      ('code_edges_chunk','gbrain','gbrain','INSERT',false),
      ('code_edges_chunk','gbrain','gbrain','UPDATE',false),
      ('code_edges_chunk','gbrain','gbrain','DELETE',false),
      ('code_edges_chunk','gbrain','gbrain','TRUNCATE',false),
      ('code_edges_chunk','gbrain','gbrain','REFERENCES',false),
      ('code_edges_chunk','gbrain','gbrain','TRIGGER',false),
      ('code_edges_symbol','gbrain','gbrain','SELECT',false),
      ('code_edges_symbol','gbrain','gbrain','INSERT',false),
      ('code_edges_symbol','gbrain','gbrain','UPDATE',false),
      ('code_edges_symbol','gbrain','gbrain','DELETE',false),
      ('code_edges_symbol','gbrain','gbrain','TRUNCATE',false),
      ('code_edges_symbol','gbrain','gbrain','REFERENCES',false),
      ('code_edges_symbol','gbrain','gbrain','TRIGGER',false),
      ('code_traversal_cache','gbrain','gbrain','SELECT',false),
      ('code_traversal_cache','gbrain','gbrain','INSERT',false),
      ('code_traversal_cache','gbrain','gbrain','UPDATE',false),
      ('code_traversal_cache','gbrain','gbrain','DELETE',false),
      ('code_traversal_cache','gbrain','gbrain','TRUNCATE',false),
      ('code_traversal_cache','gbrain','gbrain','REFERENCES',false),
      ('code_traversal_cache','gbrain','gbrain','TRIGGER',false),
      ('concept_proposals','gbrain','gbrain','SELECT',false),
      ('concept_proposals','gbrain','gbrain','INSERT',false),
      ('concept_proposals','gbrain','gbrain','UPDATE',false),
      ('concept_proposals','gbrain','gbrain','DELETE',false),
      ('concept_proposals','gbrain','gbrain','TRUNCATE',false),
      ('concept_proposals','gbrain','gbrain','REFERENCES',false),
      ('concept_proposals','gbrain','gbrain','TRIGGER',false),
      ('config','gbrain','gbrain','SELECT',false),
      ('config','gbrain','gbrain','INSERT',false),
      ('config','gbrain','gbrain','UPDATE',false),
      ('config','gbrain','gbrain','DELETE',false),
      ('config','gbrain','gbrain','TRUNCATE',false),
      ('config','gbrain','gbrain','REFERENCES',false),
      ('config','gbrain','gbrain','TRIGGER',false),
      ('content_chunks','gbrain','gbrain','SELECT',false),
      ('content_chunks','gbrain','gbrain','INSERT',false),
      ('content_chunks','gbrain','gbrain','UPDATE',false),
      ('content_chunks','gbrain','gbrain','DELETE',false),
      ('content_chunks','gbrain','gbrain','TRUNCATE',false),
      ('content_chunks','gbrain','gbrain','REFERENCES',false),
      ('content_chunks','gbrain','gbrain','TRIGGER',false),
      ('context_volunteer_events','gbrain','gbrain','SELECT',false),
      ('context_volunteer_events','gbrain','gbrain','INSERT',false),
      ('context_volunteer_events','gbrain','gbrain','UPDATE',false),
      ('context_volunteer_events','gbrain','gbrain','DELETE',false),
      ('context_volunteer_events','gbrain','gbrain','TRUNCATE',false),
      ('context_volunteer_events','gbrain','gbrain','REFERENCES',false),
      ('context_volunteer_events','gbrain','gbrain','TRIGGER',false),
      ('conversation_parser_llm_cache','gbrain','gbrain','SELECT',false),
      ('conversation_parser_llm_cache','gbrain','gbrain','INSERT',false),
      ('conversation_parser_llm_cache','gbrain','gbrain','UPDATE',false),
      ('conversation_parser_llm_cache','gbrain','gbrain','DELETE',false),
      ('conversation_parser_llm_cache','gbrain','gbrain','TRUNCATE',false),
      ('conversation_parser_llm_cache','gbrain','gbrain','REFERENCES',false),
      ('conversation_parser_llm_cache','gbrain','gbrain','TRIGGER',false),
      ('dream_verdicts','gbrain','gbrain','SELECT',false),
      ('dream_verdicts','gbrain','gbrain','INSERT',false),
      ('dream_verdicts','gbrain','gbrain','UPDATE',false),
      ('dream_verdicts','gbrain','gbrain','DELETE',false),
      ('dream_verdicts','gbrain','gbrain','TRUNCATE',false),
      ('dream_verdicts','gbrain','gbrain','REFERENCES',false),
      ('dream_verdicts','gbrain','gbrain','TRIGGER',false),
      ('drift_decisions','gbrain','gbrain','SELECT',false),
      ('drift_decisions','gbrain','gbrain','INSERT',false),
      ('drift_decisions','gbrain','gbrain','UPDATE',false),
      ('drift_decisions','gbrain','gbrain','DELETE',false),
      ('drift_decisions','gbrain','gbrain','TRUNCATE',false),
      ('drift_decisions','gbrain','gbrain','REFERENCES',false),
      ('drift_decisions','gbrain','gbrain','TRIGGER',false),
      ('eval_candidates','gbrain','gbrain','SELECT',false),
      ('eval_candidates','gbrain','gbrain','INSERT',false),
      ('eval_candidates','gbrain','gbrain','UPDATE',false),
      ('eval_candidates','gbrain','gbrain','DELETE',false),
      ('eval_candidates','gbrain','gbrain','TRUNCATE',false),
      ('eval_candidates','gbrain','gbrain','REFERENCES',false),
      ('eval_candidates','gbrain','gbrain','TRIGGER',false),
      ('eval_capture_failures','gbrain','gbrain','SELECT',false),
      ('eval_capture_failures','gbrain','gbrain','INSERT',false),
      ('eval_capture_failures','gbrain','gbrain','UPDATE',false),
      ('eval_capture_failures','gbrain','gbrain','DELETE',false),
      ('eval_capture_failures','gbrain','gbrain','TRUNCATE',false),
      ('eval_capture_failures','gbrain','gbrain','REFERENCES',false),
      ('eval_capture_failures','gbrain','gbrain','TRIGGER',false),
      ('eval_contradictions_cache','gbrain','gbrain','SELECT',false),
      ('eval_contradictions_cache','gbrain','gbrain','INSERT',false),
      ('eval_contradictions_cache','gbrain','gbrain','UPDATE',false),
      ('eval_contradictions_cache','gbrain','gbrain','DELETE',false),
      ('eval_contradictions_cache','gbrain','gbrain','TRUNCATE',false),
      ('eval_contradictions_cache','gbrain','gbrain','REFERENCES',false),
      ('eval_contradictions_cache','gbrain','gbrain','TRIGGER',false),
      ('eval_contradictions_runs','gbrain','gbrain','SELECT',false),
      ('eval_contradictions_runs','gbrain','gbrain','INSERT',false),
      ('eval_contradictions_runs','gbrain','gbrain','UPDATE',false),
      ('eval_contradictions_runs','gbrain','gbrain','DELETE',false),
      ('eval_contradictions_runs','gbrain','gbrain','TRUNCATE',false),
      ('eval_contradictions_runs','gbrain','gbrain','REFERENCES',false),
      ('eval_contradictions_runs','gbrain','gbrain','TRIGGER',false),
      ('eval_takes_quality_runs','gbrain','gbrain','SELECT',false),
      ('eval_takes_quality_runs','gbrain','gbrain','INSERT',false),
      ('eval_takes_quality_runs','gbrain','gbrain','UPDATE',false),
      ('eval_takes_quality_runs','gbrain','gbrain','DELETE',false),
      ('eval_takes_quality_runs','gbrain','gbrain','TRUNCATE',false),
      ('eval_takes_quality_runs','gbrain','gbrain','REFERENCES',false),
      ('eval_takes_quality_runs','gbrain','gbrain','TRIGGER',false),
      ('extract_rollup_7d','gbrain','gbrain','SELECT',false),
      ('extract_rollup_7d','gbrain','gbrain','INSERT',false),
      ('extract_rollup_7d','gbrain','gbrain','UPDATE',false),
      ('extract_rollup_7d','gbrain','gbrain','DELETE',false),
      ('extract_rollup_7d','gbrain','gbrain','TRUNCATE',false),
      ('extract_rollup_7d','gbrain','gbrain','REFERENCES',false),
      ('extract_rollup_7d','gbrain','gbrain','TRIGGER',false),
      ('facts','gbrain','gbrain','SELECT',false),
      ('facts','gbrain','gbrain','INSERT',false),
      ('facts','gbrain','gbrain','UPDATE',false),
      ('facts','gbrain','gbrain','DELETE',false),
      ('facts','gbrain','gbrain','TRUNCATE',false),
      ('facts','gbrain','gbrain','REFERENCES',false),
      ('facts','gbrain','gbrain','TRIGGER',false),
      ('file_migration_ledger','gbrain','gbrain','SELECT',false),
      ('file_migration_ledger','gbrain','gbrain','INSERT',false),
      ('file_migration_ledger','gbrain','gbrain','UPDATE',false),
      ('file_migration_ledger','gbrain','gbrain','DELETE',false),
      ('file_migration_ledger','gbrain','gbrain','TRUNCATE',false),
      ('file_migration_ledger','gbrain','gbrain','REFERENCES',false),
      ('file_migration_ledger','gbrain','gbrain','TRIGGER',false),
      ('files','gbrain','gbrain','SELECT',false),
      ('files','gbrain','gbrain','INSERT',false),
      ('files','gbrain','gbrain','UPDATE',false),
      ('files','gbrain','gbrain','DELETE',false),
      ('files','gbrain','gbrain','TRUNCATE',false),
      ('files','gbrain','gbrain','REFERENCES',false),
      ('files','gbrain','gbrain','TRIGGER',false),
      ('gbrain_cycle_locks','gbrain','gbrain','SELECT',false),
      ('gbrain_cycle_locks','gbrain','gbrain','INSERT',false),
      ('gbrain_cycle_locks','gbrain','gbrain','UPDATE',false),
      ('gbrain_cycle_locks','gbrain','gbrain','DELETE',false),
      ('gbrain_cycle_locks','gbrain','gbrain','TRUNCATE',false),
      ('gbrain_cycle_locks','gbrain','gbrain','REFERENCES',false),
      ('gbrain_cycle_locks','gbrain','gbrain','TRIGGER',false),
      ('ingest_log','gbrain','gbrain','SELECT',false),
      ('ingest_log','gbrain','gbrain','INSERT',false),
      ('ingest_log','gbrain','gbrain','UPDATE',false),
      ('ingest_log','gbrain','gbrain','DELETE',false),
      ('ingest_log','gbrain','gbrain','TRUNCATE',false),
      ('ingest_log','gbrain','gbrain','REFERENCES',false),
      ('ingest_log','gbrain','gbrain','TRIGGER',false),
      ('intake_batches','gbrain','gbrain','SELECT',false),
      ('intake_batches','gbrain','gbrain','INSERT',false),
      ('intake_batches','gbrain','gbrain','UPDATE',false),
      ('intake_batches','gbrain','gbrain','DELETE',false),
      ('intake_batches','gbrain','gbrain','TRUNCATE',false),
      ('intake_batches','gbrain','gbrain','REFERENCES',false),
      ('intake_batches','gbrain','gbrain','TRIGGER',false),
      ('intake_events','gbrain','gbrain','SELECT',false),
      ('intake_events','gbrain','gbrain','INSERT',false),
      ('intake_events','gbrain','gbrain','UPDATE',false),
      ('intake_events','gbrain','gbrain','DELETE',false),
      ('intake_events','gbrain','gbrain','TRUNCATE',false),
      ('intake_events','gbrain','gbrain','REFERENCES',false),
      ('intake_events','gbrain','gbrain','TRIGGER',false),
      ('intake_files','gbrain','gbrain','SELECT',false),
      ('intake_files','gbrain','gbrain','INSERT',false),
      ('intake_files','gbrain','gbrain','UPDATE',false),
      ('intake_files','gbrain','gbrain','DELETE',false),
      ('intake_files','gbrain','gbrain','TRUNCATE',false),
      ('intake_files','gbrain','gbrain','REFERENCES',false),
      ('intake_files','gbrain','gbrain','TRIGGER',false),
      ('intake_link_selections','gbrain','gbrain','SELECT',false),
      ('intake_link_selections','gbrain','gbrain','INSERT',false),
      ('intake_link_selections','gbrain','gbrain','UPDATE',false),
      ('intake_link_selections','gbrain','gbrain','DELETE',false),
      ('intake_link_selections','gbrain','gbrain','TRUNCATE',false),
      ('intake_link_selections','gbrain','gbrain','REFERENCES',false),
      ('intake_link_selections','gbrain','gbrain','TRIGGER',false),
      ('intake_new_objects','gbrain','gbrain','SELECT',false),
      ('intake_new_objects','gbrain','gbrain','INSERT',false),
      ('intake_new_objects','gbrain','gbrain','UPDATE',false),
      ('intake_new_objects','gbrain','gbrain','DELETE',false),
      ('intake_new_objects','gbrain','gbrain','TRUNCATE',false),
      ('intake_new_objects','gbrain','gbrain','REFERENCES',false),
      ('intake_new_objects','gbrain','gbrain','TRIGGER',false),
      ('intake_object_link_selections','gbrain','gbrain','SELECT',false),
      ('intake_object_link_selections','gbrain','gbrain','INSERT',false),
      ('intake_object_link_selections','gbrain','gbrain','UPDATE',false),
      ('intake_object_link_selections','gbrain','gbrain','DELETE',false),
      ('intake_object_link_selections','gbrain','gbrain','TRUNCATE',false),
      ('intake_object_link_selections','gbrain','gbrain','REFERENCES',false),
      ('intake_object_link_selections','gbrain','gbrain','TRIGGER',false),
      ('intake_review_items','gbrain','gbrain','SELECT',false),
      ('intake_review_items','gbrain','gbrain','INSERT',false),
      ('intake_review_items','gbrain','gbrain','UPDATE',false),
      ('intake_review_items','gbrain','gbrain','DELETE',false),
      ('intake_review_items','gbrain','gbrain','TRUNCATE',false),
      ('intake_review_items','gbrain','gbrain','REFERENCES',false),
      ('intake_review_items','gbrain','gbrain','TRIGGER',false),
      ('links','gbrain','gbrain','SELECT',false),
      ('links','gbrain','gbrain','INSERT',false),
      ('links','gbrain','gbrain','UPDATE',false),
      ('links','gbrain','gbrain','DELETE',false),
      ('links','gbrain','gbrain','TRUNCATE',false),
      ('links','gbrain','gbrain','REFERENCES',false),
      ('links','gbrain','gbrain','TRIGGER',false),
      ('mcp_request_log','gbrain','gbrain','SELECT',false),
      ('mcp_request_log','gbrain','gbrain','INSERT',false),
      ('mcp_request_log','gbrain','gbrain','UPDATE',false),
      ('mcp_request_log','gbrain','gbrain','DELETE',false),
      ('mcp_request_log','gbrain','gbrain','TRUNCATE',false),
      ('mcp_request_log','gbrain','gbrain','REFERENCES',false),
      ('mcp_request_log','gbrain','gbrain','TRIGGER',false),
      ('mcp_spend_log','gbrain','gbrain','SELECT',false),
      ('mcp_spend_log','gbrain','gbrain','INSERT',false),
      ('mcp_spend_log','gbrain','gbrain','UPDATE',false),
      ('mcp_spend_log','gbrain','gbrain','DELETE',false),
      ('mcp_spend_log','gbrain','gbrain','TRUNCATE',false),
      ('mcp_spend_log','gbrain','gbrain','REFERENCES',false),
      ('mcp_spend_log','gbrain','gbrain','TRIGGER',false),
      ('mcp_spend_reservations','gbrain','gbrain','SELECT',false),
      ('mcp_spend_reservations','gbrain','gbrain','INSERT',false),
      ('mcp_spend_reservations','gbrain','gbrain','UPDATE',false),
      ('mcp_spend_reservations','gbrain','gbrain','DELETE',false),
      ('mcp_spend_reservations','gbrain','gbrain','TRUNCATE',false),
      ('mcp_spend_reservations','gbrain','gbrain','REFERENCES',false),
      ('mcp_spend_reservations','gbrain','gbrain','TRIGGER',false),
      ('migration_impact_log','gbrain','gbrain','SELECT',false),
      ('migration_impact_log','gbrain','gbrain','INSERT',false),
      ('migration_impact_log','gbrain','gbrain','UPDATE',false),
      ('migration_impact_log','gbrain','gbrain','DELETE',false),
      ('migration_impact_log','gbrain','gbrain','TRUNCATE',false),
      ('migration_impact_log','gbrain','gbrain','REFERENCES',false),
      ('migration_impact_log','gbrain','gbrain','TRIGGER',false),
      ('minion_attachments','gbrain','gbrain','SELECT',false),
      ('minion_attachments','gbrain','gbrain','INSERT',false),
      ('minion_attachments','gbrain','gbrain','UPDATE',false),
      ('minion_attachments','gbrain','gbrain','DELETE',false),
      ('minion_attachments','gbrain','gbrain','TRUNCATE',false),
      ('minion_attachments','gbrain','gbrain','REFERENCES',false),
      ('minion_attachments','gbrain','gbrain','TRIGGER',false),
      ('minion_budget_log','gbrain','gbrain','SELECT',false),
      ('minion_budget_log','gbrain','gbrain','INSERT',false),
      ('minion_budget_log','gbrain','gbrain','UPDATE',false),
      ('minion_budget_log','gbrain','gbrain','DELETE',false),
      ('minion_budget_log','gbrain','gbrain','TRUNCATE',false),
      ('minion_budget_log','gbrain','gbrain','REFERENCES',false),
      ('minion_budget_log','gbrain','gbrain','TRIGGER',false),
      ('minion_inbox','gbrain','gbrain','SELECT',false),
      ('minion_inbox','gbrain','gbrain','INSERT',false),
      ('minion_inbox','gbrain','gbrain','UPDATE',false),
      ('minion_inbox','gbrain','gbrain','DELETE',false),
      ('minion_inbox','gbrain','gbrain','TRUNCATE',false),
      ('minion_inbox','gbrain','gbrain','REFERENCES',false),
      ('minion_inbox','gbrain','gbrain','TRIGGER',false),
      ('minion_jobs','gbrain','gbrain','SELECT',false),
      ('minion_jobs','gbrain','gbrain','INSERT',false),
      ('minion_jobs','gbrain','gbrain','UPDATE',false),
      ('minion_jobs','gbrain','gbrain','DELETE',false),
      ('minion_jobs','gbrain','gbrain','TRUNCATE',false),
      ('minion_jobs','gbrain','gbrain','REFERENCES',false),
      ('minion_jobs','gbrain','gbrain','TRIGGER',false),
      ('minion_lease_pressure_log','gbrain','gbrain','SELECT',false),
      ('minion_lease_pressure_log','gbrain','gbrain','INSERT',false),
      ('minion_lease_pressure_log','gbrain','gbrain','UPDATE',false),
      ('minion_lease_pressure_log','gbrain','gbrain','DELETE',false),
      ('minion_lease_pressure_log','gbrain','gbrain','TRUNCATE',false),
      ('minion_lease_pressure_log','gbrain','gbrain','REFERENCES',false),
      ('minion_lease_pressure_log','gbrain','gbrain','TRIGGER',false),
      ('minion_self_fix_log','gbrain','gbrain','SELECT',false),
      ('minion_self_fix_log','gbrain','gbrain','INSERT',false),
      ('minion_self_fix_log','gbrain','gbrain','UPDATE',false),
      ('minion_self_fix_log','gbrain','gbrain','DELETE',false),
      ('minion_self_fix_log','gbrain','gbrain','TRUNCATE',false),
      ('minion_self_fix_log','gbrain','gbrain','REFERENCES',false),
      ('minion_self_fix_log','gbrain','gbrain','TRIGGER',false),
      ('oauth_clients','gbrain','gbrain','SELECT',false),
      ('oauth_clients','gbrain','gbrain','INSERT',false),
      ('oauth_clients','gbrain','gbrain','UPDATE',false),
      ('oauth_clients','gbrain','gbrain','DELETE',false),
      ('oauth_clients','gbrain','gbrain','TRUNCATE',false),
      ('oauth_clients','gbrain','gbrain','REFERENCES',false),
      ('oauth_clients','gbrain','gbrain','TRIGGER',false),
      ('oauth_codes','gbrain','gbrain','SELECT',false),
      ('oauth_codes','gbrain','gbrain','INSERT',false),
      ('oauth_codes','gbrain','gbrain','UPDATE',false),
      ('oauth_codes','gbrain','gbrain','DELETE',false),
      ('oauth_codes','gbrain','gbrain','TRUNCATE',false),
      ('oauth_codes','gbrain','gbrain','REFERENCES',false),
      ('oauth_codes','gbrain','gbrain','TRIGGER',false),
      ('oauth_tokens','gbrain','gbrain','SELECT',false),
      ('oauth_tokens','gbrain','gbrain','INSERT',false),
      ('oauth_tokens','gbrain','gbrain','UPDATE',false),
      ('oauth_tokens','gbrain','gbrain','DELETE',false),
      ('oauth_tokens','gbrain','gbrain','TRUNCATE',false),
      ('oauth_tokens','gbrain','gbrain','REFERENCES',false),
      ('oauth_tokens','gbrain','gbrain','TRIGGER',false),
      ('op_checkpoint_paths','gbrain','gbrain','SELECT',false),
      ('op_checkpoint_paths','gbrain','gbrain','INSERT',false),
      ('op_checkpoint_paths','gbrain','gbrain','UPDATE',false),
      ('op_checkpoint_paths','gbrain','gbrain','DELETE',false),
      ('op_checkpoint_paths','gbrain','gbrain','TRUNCATE',false),
      ('op_checkpoint_paths','gbrain','gbrain','REFERENCES',false),
      ('op_checkpoint_paths','gbrain','gbrain','TRIGGER',false),
      ('op_checkpoints','gbrain','gbrain','SELECT',false),
      ('op_checkpoints','gbrain','gbrain','INSERT',false),
      ('op_checkpoints','gbrain','gbrain','UPDATE',false),
      ('op_checkpoints','gbrain','gbrain','DELETE',false),
      ('op_checkpoints','gbrain','gbrain','TRUNCATE',false),
      ('op_checkpoints','gbrain','gbrain','REFERENCES',false),
      ('op_checkpoints','gbrain','gbrain','TRIGGER',false),
      ('page_aliases','gbrain','gbrain','SELECT',false),
      ('page_aliases','gbrain','gbrain','INSERT',false),
      ('page_aliases','gbrain','gbrain','UPDATE',false),
      ('page_aliases','gbrain','gbrain','DELETE',false),
      ('page_aliases','gbrain','gbrain','TRUNCATE',false),
      ('page_aliases','gbrain','gbrain','REFERENCES',false),
      ('page_aliases','gbrain','gbrain','TRIGGER',false),
      ('page_generation_clock','gbrain','gbrain','SELECT',false),
      ('page_generation_clock','gbrain','gbrain','INSERT',false),
      ('page_generation_clock','gbrain','gbrain','UPDATE',false),
      ('page_generation_clock','gbrain','gbrain','DELETE',false),
      ('page_generation_clock','gbrain','gbrain','TRUNCATE',false),
      ('page_generation_clock','gbrain','gbrain','REFERENCES',false),
      ('page_generation_clock','gbrain','gbrain','TRIGGER',false),
      ('page_versions','gbrain','gbrain','SELECT',false),
      ('page_versions','gbrain','gbrain','INSERT',false),
      ('page_versions','gbrain','gbrain','UPDATE',false),
      ('page_versions','gbrain','gbrain','DELETE',false),
